s427142020.956276
e427142021.351087
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btTriangleMeshShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConcaveShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btTriangleCallback.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btStridingMeshInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btOptimizedBvh.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btQuantizedBvh.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btTriangleInfoMap.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btHashMap.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btSerializer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp324"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerd8f4f484ab75b941^e7e05985ab75b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp0000000000000000^3822"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btBvhTriangleMeshShape.o36"0A8FA83A-47F0-4980-93DD-87470CC5BFA6-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142021.026358
e427142021.332518
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexInternalShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp308"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler1fdb0685ab75b941^4b205585ab75b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp0000000000000000^3774"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCapsuleShape.o36"6D6004DD-BF9A-4BDC-9F3F-110E0295DA65-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142016.674159
e427142016.854023
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btDispatcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp324"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler06f6ac80ab75b941^51a1da80ab75b941^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp0000000000000000^3818"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionAlgorithm.o36"35B70311-45E8-4913-8736-A81821A42199-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142018.431083
e427142018.822226
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btCollisionDispatcher.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btDispatcher.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransformUtil.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btManifoldResult.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObject.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMotionState.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btPoolAllocator.h
